language client is not ready, cannot initialize chat state
I0329 17:34:25.795859   77039 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0329 18:35:45.726336   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:45.726347   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:45.726422   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:45.726433   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:45.726440   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:45.726448   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:35:46.041925   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 27 - New completion requested from language client at position {"line":30,"character":16}, triggerKind=1
I0329 18:35:46.066431   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:46.143066   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:46.143108   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:46.143168   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:46.143183   80312 conversation.go:896] Unable to retrieve excluded files for request #210: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:46.143215   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:46.143224   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:46.143302   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:46.143313   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:46.143321   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:46.143329   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:46.367215   80312 completion.go:236] Inline suggestion requested (request #209): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/list_files.py} Position:{Line:30 Character:16}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:27}
Completion Provider - completion # 27 - Completion result obtained from language client
Completion Provider - completion # 28 - New completion requested from language client at position {"line":30,"character":15}, triggerKind=1
W0329 18:35:46.443863   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
I0329 18:35:46.444123   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:46.540793   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:46.540835   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:46.540888   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:46.540904   80312 conversation.go:896] Unable to retrieve excluded files for request #214: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:46.540936   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:46.540944   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:46.541022   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:46.541035   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:46.541043   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:46.541051   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:46.745366   80312 completion.go:236] Inline suggestion requested (request #213): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/list_files.py} Position:{Line:30 Character:15}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:28}
Completion Provider - completion # 28 - Completion result obtained from language client
I0329 18:35:47.891460   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:47.891517   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:47.891562   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:47.891577   80312 conversation.go:896] Unable to retrieve excluded files for request #219: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:47.891766   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:47.891779   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:47.891876   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:47.891891   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:47.891900   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:47.891908   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:35:48.161579   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 29 - New completion requested from language client at position {"line":32,"character":13}, triggerKind=1
I0329 18:35:48.187128   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:48.261167   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:48.261223   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:48.261285   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:48.261308   80312 conversation.go:896] Unable to retrieve excluded files for request #223: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:48.261341   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:48.261352   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:48.261428   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:48.261440   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:48.261448   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:48.261456   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:48.487845   80312 completion.go:236] Inline suggestion requested (request #222): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/list_files.py} Position:{Line:32 Character:13}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:29}
Completion Provider - completion # 29 - Completion result obtained from language client
W0329 18:35:48.610670   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 30 - New completion requested from language client at position {"line":32,"character":12}, triggerKind=1
I0329 18:35:48.637626   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:48.710838   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:48.710912   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:48.710969   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:48.710985   80312 conversation.go:896] Unable to retrieve excluded files for request #227: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:48.711014   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:48.711023   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:48.711185   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:48.711213   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:48.711223   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:48.711232   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:48.938192   80312 completion.go:236] Inline suggestion requested (request #226): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/list_files.py} Position:{Line:32 Character:12}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:30}
Completion Provider - completion # 30 - Completion result obtained from language client
I0329 18:35:52.810418   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:52.810461   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:52.810506   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:52.810519   80312 conversation.go:896] Unable to retrieve excluded files for request #233: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:52.810555   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:52.810564   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:52.810640   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:52.810651   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:52.810659   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:52.810668   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:55.736300   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:55.736342   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:55.736387   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:55.736401   80312 conversation.go:896] Unable to retrieve excluded files for request #238: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:55.736437   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:55.736446   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:55.736521   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:55.736540   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:55.736550   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:55.736559   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:35:56.025481   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 31 - New completion requested from language client at position {"line":22,"character":12}, triggerKind=1
I0329 18:35:56.059981   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:56.127178   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:56.127222   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:56.127267   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:56.127281   80312 conversation.go:896] Unable to retrieve excluded files for request #242: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:56.127320   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:56.127330   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:56.127404   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:56.127414   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:56.127423   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:56.127432   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:56.360410   80312 completion.go:236] Inline suggestion requested (request #241): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/rag_setup.py} Position:{Line:22 Character:12}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:31}
Completion Provider - completion # 31 - Completion result obtained from language client
I0329 18:35:57.718173   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:57.718221   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:57.718266   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:57.718280   80312 conversation.go:896] Unable to retrieve excluded files for request #247: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:57.718315   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:57.718325   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:57.718406   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:57.718418   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:57.718431   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:57.718439   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:35:57.992982   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 32 - New completion requested from language client at position {"line":27,"character":13}, triggerKind=1
I0329 18:35:58.025320   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.094206   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:58.094248   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.094293   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:58.094307   80312 conversation.go:896] Unable to retrieve excluded files for request #251: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:58.094350   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:58.094359   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:58.094434   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.094446   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.094455   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:58.094464   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.325978   80312 completion.go:236] Inline suggestion requested (request #250): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/rag_setup.py} Position:{Line:27 Character:13}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:32}
Completion Provider - completion # 32 - Completion result obtained from language client
W0329 18:35:58.453888   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 33 - New completion requested from language client at position {"line":27,"character":12}, triggerKind=1
I0329 18:35:58.480227   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.553565   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:35:58.553608   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.553669   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:35:58.553686   80312 conversation.go:896] Unable to retrieve excluded files for request #255: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:35:58.553721   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:35:58.553730   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:35:58.553806   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.553819   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.553828   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:35:58.553837   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:35:58.781015   80312 completion.go:236] Inline suggestion requested (request #254): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/rag_setup.py} Position:{Line:27 Character:12}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:33}
Completion Provider - completion # 33 - Completion result obtained from language client
I0329 18:36:00.585399   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:00.585447   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:00.585495   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:00.585509   80312 conversation.go:896] Unable to retrieve excluded files for request #260: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:00.585562   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:00.585573   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:00.585649   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:00.585661   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:00.585670   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:36:00.585683   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:36:00.881120   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 34 - New completion requested from language client at position {"line":35,"character":17}, triggerKind=1
I0329 18:36:00.911299   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:00.979673   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:00.979721   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:00.979774   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:00.979787   80312 conversation.go:896] Unable to retrieve excluded files for request #264: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:00.979822   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:00.979830   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:00.979922   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:00.979940   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:00.979950   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:36:00.979959   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:01.212063   80312 completion.go:236] Inline suggestion requested (request #263): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/rag_setup.py} Position:{Line:35 Character:17}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:34}
Completion Provider - completion # 34 - Completion result obtained from language client
W0329 18:36:01.233916   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 35 - New completion requested from language client at position {"line":35,"character":16}, triggerKind=1
I0329 18:36:01.267460   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:01.335003   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:01.335046   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:01.335086   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:01.335100   80312 conversation.go:896] Unable to retrieve excluded files for request #268: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:01.335133   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:01.335173   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:01.335256   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:01.335267   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:01.335276   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:36:01.335388   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:01.567943   80312 completion.go:236] Inline suggestion requested (request #267): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/rag_setup.py} Position:{Line:35 Character:16}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:35}
Completion Provider - completion # 35 - Completion result obtained from language client
I0329 18:36:02.879594   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:02.879653   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:02.879701   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:02.879715   80312 conversation.go:896] Unable to retrieve excluded files for request #273: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:02.879748   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:02.879757   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:02.879863   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:02.879901   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:02.879912   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:36:02.879938   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:36:03.179238   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 36 - New completion requested from language client at position {"line":37,"character":17}, triggerKind=1
I0329 18:36:03.217806   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.281632   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:03.281677   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.281722   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:03.281737   80312 conversation.go:896] Unable to retrieve excluded files for request #277: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:03.281769   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:03.281779   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:03.281856   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.281867   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.281875   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:36:03.281951   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.518908   80312 completion.go:236] Inline suggestion requested (request #276): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/rag_setup.py} Position:{Line:37 Character:17}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:36}
Completion Provider - completion # 36 - Completion result obtained from language client
W0329 18:36:03.562049   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 37 - New completion requested from language client at position {"line":37,"character":16}, triggerKind=1
I0329 18:36:03.600850   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.661593   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:03.661666   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.661714   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:03.661729   80312 conversation.go:896] Unable to retrieve excluded files for request #281: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:03.661760   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:03.661768   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:03.661846   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.661859   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.661868   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:36:03.661877   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:03.901411   80312 completion.go:236] Inline suggestion requested (request #280): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/rag_setup.py} Position:{Line:37 Character:16}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:37}
Completion Provider - completion # 37 - Completion result obtained from language client
I0329 18:36:05.459477   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:05.459547   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:36:05.459593   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:05.459609   80312 conversation.go:896] Unable to retrieve excluded files for request #287: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:05.459646   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:05.459655   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:05.459749   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:05.459762   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:05.459771   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:05.459778   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:06.980403   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:06.980450   80312 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0329 18:36:06.980495   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:06.980510   80312 conversation.go:896] Unable to retrieve excluded files for request #290: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:06.980548   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:06.980557   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:06.980638   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:06.980651   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:06.980659   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:06.980667   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
W0329 18:36:07.241751   80312 tokenizer.go:274] Unknown tokenization algorithm , defaulting to whitespace
Completion Provider - completion # 38 - New completion requested from language client at position {"line":13,"character":27}, triggerKind=1
I0329 18:36:07.282930   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.342204   80312 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0329 18:36:07.342283   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.342333   80312 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0329 18:36:07.342347   80312 conversation.go:896] Unable to retrieve excluded files for request #294: open /home/sandyaa2004/.aiexclude: no such file or directory
I0329 18:36:07.342385   80312 rag_cache.go:973] Retrieving and scoring colocated and open files
I0329 18:36:07.342394   80312 rag_cache.go:1008] rerankByLangBoost=0
I0329 18:36:07.342668   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.342689   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.342699   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.343196   80312 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0329 18:36:07.583881   80312 completion.go:236] Inline suggestion requested (request #293): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/import_files.py} Position:{Line:13 Character:27}} TriggerMode:0 IDESessionIndex:20250329_13 CompletionIndex:38}
Completion Provider - completion # 38 - Completion result obtained from language client
