language client is not ready, cannot initialize chat state
I0330 05:12:14.786761    2427 serve.go:43] cloudcode_cli (Mar 16 2025 10:36:32 -0700, cl:737377283 baseline:736258458)
I0330 07:26:53.485575    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.485583    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.485591    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.485597    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.485604    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.485610    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.522253    9519 handler.go:159] cancel was requested for: 359, needs to be canceled: true
W0330 07:26:53.522871    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {49 5}}, error: invalid column number
W0330 07:26:53.523138    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:53.523153    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:53.523161    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:53.523169    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:53.523177    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:53.523184    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {75 22}}, error: invalid column number
W0330 07:26:53.523192    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:53.523201    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:53.523209    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:53.523224    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:53.523232    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:53.523240    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:53.523248    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:53.523259    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:53.523267    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:53.523275    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:53.523282    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:53.523289    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:53.523296    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:53.523304    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:53.523310    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:53.523317    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:53.523324    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:53.523331    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:53.523338    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
E0330 07:26:53.523541    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:53.523566    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:53.523611    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:53.523627    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:53.523653    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:53.523687    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:53.523712    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:53.523728    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:53.523742    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:53.523756    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:53.523777    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523792    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523808    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523824    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523841    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523855    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523871    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523889    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523909    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523928    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523945    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523961    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.523979    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.526248    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.526278    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:53.526294    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0330 07:26:53.526336    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {49 5}}, error: invalid column number
W0330 07:26:53.526350    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:53.526385    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:53.526392    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:53.526400    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:53.526407    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:53.526414    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {75 22}}, error: invalid column number
W0330 07:26:53.526421    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:53.526428    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:53.526436    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:53.526443    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:53.526450    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:53.526457    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:53.526465    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:53.526473    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:53.526480    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:53.526489    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:53.526496    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:53.526503    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:53.526511    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:53.526518    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:53.526525    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:53.526533    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:53.526541    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:53.526552    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:53.526559    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
Completion Provider - completion # 33 - New completion requested from language client at position {"line":55,"character":17}, triggerKind=1
I0330 07:26:53.555980    9519 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0330 07:26:53.621066    9519 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 07:26:53.621136    9519 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0330 07:26:53.621206    9519 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 07:26:53.621221    9519 conversation.go:896] Unable to retrieve excluded files for request #363: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 07:26:53.621262    9519 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 07:26:53.621272    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.621280    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.621286    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.621293    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.621305    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.621312    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.856890    9519 completion.go:236] Inline suggestion requested (request #362): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/sandyaa2004/Try2/sample.py} Position:{Line:55 Character:17}} TriggerMode:0 IDESessionIndex:20250330_3 CompletionIndex:33}
I0330 07:26:53.857684    9519 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 07:26:53.857709    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.857721    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.857728    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.857735    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.857742    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.857749    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:53.858090    9519 client.go:432] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/sandyaa2004/Try2/sample.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"import vertexai\nfrom vertexai.preview import rag\nfrom vertexai.generative_models import GenerativeModel, Tool\nimport asyncio\n\n# Step 1: Set up your Google Cloud Project ID\nPROJECT_ID = \"my-rag-project-455210\"  # Update with your actual project ID\nLOCATION = \"us-central1\"\n\n# Step 2: Initialize Vertex AI\nvertexai.init(project=PROJECT_ID, location=LOCATION)\n\n# Step 3: Check and Create RAG Corpus\ncorpus_display_name = \"my_rag_corpus\"\ncorpora = rag.list_corpora()\n\n# Find existing corpus or create a new one\nexisting_corpus = next((c for c in corpora if c.display_name == corpus_display_name), None)\n\nif existing_corpus:\n    print(f\"Using existing corpus: {corpus_display_name}\")\n    corpus = existing_corpus\nelse:\n    print(f\"Creating new corpus: {corpus_display_name}\")\n    corpus = rag.create_corpus(display_name=corpus_display_name)\n\n# Step 4: Import Files from Google Cloud Storage\nasync def import_files():\n    paths = [\"gs://rag-bucket-sandyaakevin-12345/ch1.pdf\"]  # Update with your GCS bucket path\n    print(\"Importing files into RAG Corpus...\")\n    \n    # Import files asynchronously\n    response = await rag.import_files_async(corpus.name, paths)\n\n    # Wait for completion\n    result = await response.result()\n    \n    print(\" Files imported successfully:\", result)\n    print(\" Files in RAG Corpus:\", rag.list_files(corpus.name))\n\n# Run the import_files function asynchronously\nasyncio.run(import_files())\n\n# Step 5: Retrieve Context from RAG (FIXED)\nprint(\" Running a RAG retrieval query...\")\n\nretrieval = rag.Retrieval(\n    source=rag.VertexRagStore(\n        rag_resources=[rag.RagResource(rag_corpus=corpus.name)],\n    ),\n)\n\n# Running the query (WITHOUT RagRetrievalConfig)\nresponse = rag.retrieval_query(\n    rag_resources=[rag.RagResource(rag_corpus=corpus.name)],\n    text=\"Summari"},{"isSelected":true},{"content":"\"\n)\n\n# Extract text response safely\nif response:\n    print(\" RAG Response:\", response)\nelse:\n    print(\" No response from RAG.\")\n\n# Step 6: Use RAG-Enhanced Generation with Gemini Model\nrag_retrieval_tool = Tool.from_retrieval(retrieval=retrieval)\nrag_model = GenerativeModel(model_name=\"gemini-2.0-flash-001\", tools=[rag_retrieval_tool])\n\n# Generate response\ngen_response = rag_model.generate_content(\"Explain Retrieval-Augmented Generation in simple terms.\")\n\n# Extract generated text safely\nif gen_response and hasattr(gen_response, \"text\"):\n    print(\"Generated Response:\", gen_response.text)\nelse:\n    print(\" No generated response received.\")\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.29.0"},"project":"cloudshell-gca","requestId":"cloudcode-737377283-f58acd19-179f-49f0-86df-26c116aaa219"}
I0330 07:26:54.053131    9519 handler.go:159] cancel was requested for: 362, needs to be canceled: true
W0330 07:26:54.054144    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {49 5}}, error: invalid column number
W0330 07:26:54.054175    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:54.054186    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:54.054194    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:54.054206    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:54.054215    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:54.054224    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {75 22}}, error: invalid column number
W0330 07:26:54.054231    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:54.054239    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:54.054247    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:54.054254    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:54.054262    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:54.054269    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:54.054276    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:54.054284    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:54.054292    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:54.054300    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:54.054309    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:54.054316    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:54.054324    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:54.054330    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:54.054337    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:54.054344    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:54.054351    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:54.054359    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:54.054367    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
E0330 07:26:54.054501    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.054524    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.054944    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.054972    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.055213    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:54.055438    9519 retention.go:641] Failed to get offsets at range due to: end offset: invalid column number
E0330 07:26:54.055482    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.055613    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.055635    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.055846    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.055879    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056041    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056064    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056128    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056145    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056164    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056180    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056214    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056229    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056244    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056259    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056291    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056314    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056329    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056363    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
E0330 07:26:54.056380    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid line number
W0330 07:26:54.056445    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {49 5}}, error: invalid column number
W0330 07:26:54.056460    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:54.056469    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:54.056477    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:54.056484    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:54.056492    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:54.056499    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {75 22}}, error: invalid column number
W0330 07:26:54.056506    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:54.056531    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:54.056539    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:54.056546    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:54.056555    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:54.056565    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:54.056573    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:54.056581    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:54.056605    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:54.056614    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:54.056620    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:54.056630    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:54.056637    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:54.056646    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:54.056654    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:54.056661    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:54.056687    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:54.056696    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:54.056703    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
Completion Provider - completion # 34 - New completion requested from language client at position {"line":55,"character":18}, triggerKind=1
I0330 07:26:54.072900    9519 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0330 07:26:54.151689    9519 conversation.go:859] Starting getChatIDEContext with detected intent: 
I0330 07:26:54.151739    9519 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0330 07:26:54.151795    9519 ide_context.go:131] Unable to read file at /home/sandyaa2004/.aiexclude
/home/sandyaa2004
file:///home/sandyaa2004
I0330 07:26:54.151810    9519 conversation.go:896] Unable to retrieve excluded files for request #367: open /home/sandyaa2004/.aiexclude: no such file or directory
I0330 07:26:54.151856    9519 document.go:425] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0330 07:26:54.151867    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.151875    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.151882    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.151889    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.151895    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.151902    9519 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0330 07:26:54.288645    9519 handler.go:159] cancel was requested for: 366, needs to be canceled: true
W0330 07:26:54.289028    9519 retention.go:173] Could not get offsets for range in document. range: &{{0 21} {49 5}}, error: invalid column number
W0330 07:26:54.289050    9519 retention.go:173] Could not get offsets for range in document. range: &{{51 4} {51 33}}, error: invalid column number
W0330 07:26:54.289059    9519 retention.go:173] Could not get offsets for range in document. range: &{{56 17} {57 0}}, error: invalid column number
W0330 07:26:54.289067    9519 retention.go:173] Could not get offsets for range in document. range: &{{57 4} {58 0}}, error: invalid column number
W0330 07:26:54.289075    9519 retention.go:173] Could not get offsets for range in document. range: &{{60 35} {60 80}}, error: invalid column number
W0330 07:26:54.289084    9519 retention.go:173] Could not get offsets for range in document. range: &{{68 4} {68 30}}, error: invalid column number
W0330 07:26:54.289092    9519 retention.go:173] Could not get offsets for range in document. range: &{{70 5} {75 22}}, error: invalid column number
W0330 07:26:54.289100    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 84} {75 88}}, error: invalid column number
W0330 07:26:54.289107    9519 retention.go:173] Could not get offsets for range in document. range: &{{75 95} {75 100}}, error: invalid column number
W0330 07:26:54.289114    9519 retention.go:173] Could not get offsets for range in document. range: &{{76 16} {76 57}}, error: invalid column number
W0330 07:26:54.289121    9519 retention.go:173] Could not get offsets for range in document. range: &{{77 4} {82 5}}, error: invalid line number
W0330 07:26:54.289131    9519 retention.go:173] Could not get offsets for range in document. range: &{{82 14} {84 0}}, error: invalid line number
W0330 07:26:54.289138    9519 retention.go:173] Could not get offsets for range in document. range: &{{84 27} {84 30}}, error: invalid line number
W0330 07:26:54.289145    9519 retention.go:173] Could not get offsets for range in document. range: &{{85 18} {85 26}}, error: invalid line number
W0330 07:26:54.289158    9519 retention.go:173] Could not get offsets for range in document. range: &{{87 35} {87 39}}, error: invalid line number
W0330 07:26:54.289168    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 4} {88 5}}, error: invalid line number
W0330 07:26:54.289175    9519 retention.go:173] Could not get offsets for range in document. range: &{{88 6} {89 48}}, error: invalid line number
W0330 07:26:54.289181    9519 retention.go:173] Could not get offsets for range in document. range: &{{90 0} {93 0}}, error: invalid line number
W0330 07:26:54.289191    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 15} {93 20}}, error: invalid line number
W0330 07:26:54.289200    9519 retention.go:173] Could not get offsets for range in document. range: &{{93 23} {93 36}}, error: invalid line number
W0330 07:26:54.289209    9519 retention.go:173] Could not get offsets for range in document. range: &{{94 0} {94 3}}, error: invalid line number
W0330 07:26:54.289217    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 14} {95 20}}, error: invalid line number
W0330 07:26:54.289224    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 23} {95 27}}, error: invalid line number
W0330 07:26:54.289232    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 31} {95 53}}, error: invalid line number
W0330 07:26:54.289238    9519 retention.go:173] Could not get offsets for range in document. range: &{{95 54} {95 56}}, error: invalid line number
W0330 07:26:54.289246    9519 retention.go:173] Could not get offsets for range in document. range: &{{97 29} {98 0}}, error: invalid line number
E0330 07:26:54.289378    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.289398    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.289440    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
E0330 07:26:54.289455    9519 retention.go:641] Failed to get offsets at range due to: start offset: invalid column number
